index,Attributes,Average absolute correlation between numeric attributes,Average examples per labelset,Average gain ratio,CVIR inter class,Cardinality,DefaultAccuracy,Density,Distinct labelsets,Diversity,Instances,Kurtosis cardinality,Labels,LxIxF,Max IR inter class,Max IR intra class,Max IR per labelset,Maximal entropy of labels,Mean examples per labelset,Mean of IR inter class,Mean of IR intra class,Mean of IR per labelset,Mean of entropies of labels,Mean of entropies of nominal attributes,Mean of kurtosis,Mean of mean of numeric attributes,Mean of skewness of numeric attributes,Mean of standard deviation of IR intra class,Mean of standard deviation of numeric attributes,Minimal entropy of labels,Number of labelsets up to 10 examples,Number of labelsets up to 2 examples,Number of labelsets up to 5 examples,Number of labelsets up to 50 examples,Number of unconditionally dependent label pairs by chi-square test,Proportion of distinct labelsets,Proportion of maxim label combination (PMax),Proportion of numeric attributes,Proportion of numeric attributes with outliers,Proportion of unique label combination (PUniq),Ratio of number of instances to the number of attributes,Ratio of number of labelsets up to 10 examples,Ratio of number of labelsets up to 2 examples,Ratio of number of labelsets up to 5 examples,Ratio of number of labelsets up to 50 examples,Ratio of unconditionally dependent label pairs by chi-square test,SCUMBLE,Skewness cardinality,Standard deviation of examples per labelset,Standard deviation of label cardinality
medical,1449.0,0.0,6.086957,0.0006320000000000001,1.039431,1.2714290000000001,0.159524,0.028254,69.0,0.164286,420.0,1.519543,45.0,27386100.0,113.0,419.0,67.0,0.840095,6.086957,41.485908,129.365012,40.147024,0.144519,0.054135,0.0,0.0,0.0,198.133333,0.0,0.0,59.0,39.0,52.0,68.0,24.0,0.164286,0.159524,0.0,0.0,0.078571,0.28985500000000003,0.8550719999999999,0.565217,0.7536229999999999,0.985507,0.024242,0.048586000000000004,2.3391439999999997,11.234960000000001,0.49110699999999996
birds,260.0,0.123375,3.9189190000000003,0.007045,1.428192,0.965517,0.465517,0.050817,74.0,0.25517199999999995,290.0,0.6536649999999999,19.0,1432600.0,40.0,289.0,135.0,0.578795,3.9189190000000003,6.059899,42.934267999999996,95.117278,0.26892,0.9905219999999999,65.223853,21.195755,6.385092,130.263158,55.134073,0.033173,72.0,58.0,68.0,73.0,17.0,0.25517199999999995,0.465517,0.992308,0.9496120000000001,0.134483,1.115385,0.972973,0.783784,0.918919,0.9864860000000001,0.099415,0.034093,0.792413,15.487359,1.137068
proteins_plant,1538.0,0.011375,12.521739,0.0014810000000000001,0.101254,1.072917,0.253472,0.08941,23.0,0.079861,288.0,-2.0112330000000003,12.0,5315328.0,1.3271030000000001,71.0,73.0,0.8221,12.521739,1.092307,23.739646,34.310606,0.38055500000000003,0.0,11.831855000000001,12.4438,1.319941,118.25,6.618342,0.105591,17.0,10.0,12.0,22.0,5.0,0.079861,0.253472,1.0,0.891417,0.03125,0.187256,0.7391300000000001,0.434783,0.5217390000000001,0.956522,0.075758,0.003995,0.032461000000000004,18.504687,9.875108
emotions,72.0,0.0,11.25,0.052958000000000005,0.19747699999999999,1.8296299999999999,0.12963,0.304938,24.0,0.375,270.0,-0.923092,6.0,116640.0,1.731343,3.029851,35.0,0.985664,11.25,1.4631100000000001,2.4055150000000003,9.209008,0.873842,0.0,3.7222269999999997,2.774195,1.05345,52.666667000000004,0.986975,0.80833,15.0,6.0,11.0,24.0,12.0,0.088889,0.12963,1.0,0.416667,0.0074069999999999995,3.75,0.625,0.25,0.458333,1.0,0.8,0.010422,3.533872,10.713115,0.695613
enron,1001.0,0.0,1.9189189999999998,0.004351,1.302353,3.33662,0.097183,0.062955,370.0,0.521127,710.0,1.238874,53.0,37667630.0,361.0,709.0,69.0,1.0,1.9189189999999998,60.723696,118.430152,59.043963,0.23843899999999998,0.364292,0.0,0.0,0.0,310.528302,0.0,0.015371000000000001,365.0,329.0,354.0,369.0,110.0,0.521127,0.097183,0.0,0.0,0.404225,0.709291,0.9864860000000001,0.8891889999999999,0.956757,0.997297,0.079826,0.291371,0.644809,4.526071,1.535911
foodtruck,28.0,0.21831,2.517241,0.006011,0.728136,2.2671229999999998,0.33561599999999997,0.188927,58.0,0.39726,146.0,-1.9047,12.0,49056.0,4.7,28.2,49.0,0.9394530000000001,2.517241,1.430506,10.079341000000001,39.057663,0.530648,0.6686310000000001,1.7335150000000001,4.2020550000000005,-0.357336,52.583332999999996,1.3784969999999999,0.21525999999999998,57.0,48.0,56.0,58.0,8.0,0.39726,0.33561599999999997,0.607143,0.117647,0.273973,5.214286,0.982759,0.827586,0.965517,1.0,0.12121199999999999,0.031643,0.047007,6.325213,7.6384929999999995
delicious,500.0,0.0,1.01522,0.0008449999999999999,0.776697,18.936011999999998,0.001082,0.019263,6373.0,0.985008,6470.0,0.8840879999999999,983.0,3180005000.0,371.571429,923.2857140000001,7.0,0.9721139999999999,1.01522,72.562508,179.49958700000002,6.960241000000001,0.11036300000000002,0.20888800000000002,0.0,0.0,0.0,3110.365209,0.0,0.012218999999999999,6373.0,6364.0,6369.0,6373.0,42874.0,0.985008,0.001082,0.0,0.0,0.9746520000000001,12.94,1.0,0.9985879999999999,0.9993719999999999,1.0,0.08882999999999999,0.530863,0.0,0.193866,5.082341
scene,294.0,0.0,68.57142900000001,0.038865,0.10028300000000001,1.066667,0.17083299999999998,0.177778,14.0,0.21875,960.0,12.446181,6.0,1693440.0,1.350649,5.233766,164.0,0.754034,68.57142900000001,1.2303629999999999,4.6786,42.853396999999994,0.673575,0.0,8.335341,0.30605,1.6960549999999999,309.333333,0.181447,0.635305,7.0,3.0,4.0,8.0,14.0,0.014583,0.17083299999999998,1.0,0.561224,0.003125,3.2653060000000003,0.5,0.214286,0.28571399999999997,0.571429,0.933333,0.000291,4.097102,70.819402,0.253718
HumanPseAAC,440.0,0.0,18.962963000000002,0.0008759999999999999,1.126486,1.161133,0.240234,0.082938,54.0,0.052734,1024.0,6.343971,14.0,6307840.0,53.333332999999996,169.666667,246.0,0.8960379999999999,18.962963000000002,14.072554,44.032171999999996,126.914084,0.341983,0.0,20.607407000000002,0.22727399999999998,2.804805,427.071429,0.187952,0.051876,43.0,27.0,38.0,47.0,21.0,0.052734,0.240234,1.0,0.868182,0.020508000000000002,2.327273,0.796296,0.5,0.703704,0.8703700000000001,0.230769,0.020121,2.531908,44.415948,0.398449
ABPM,33.0,0.26918200000000003,5.0625,0.04054,1.606351,3.987654,0.283951,0.664609,16.0,0.25,81.0,-0.569511,6.0,16038.0,16.2,15.2,23.0,0.9182959999999999,5.0625,3.787437,4.696439,9.408584,0.599003,0.598263,2.888931,69.976702,0.003614,25.172623,20.104109,0.0,14.0,9.0,10.0,16.0,0.0,0.19753099999999998,0.283951,0.9393940000000001,0.41935500000000003,0.024691,2.454545,0.875,0.5625,0.625,1.0,0.0,0.043091000000000004,0.0,5.459725,0.901302
