,index,metric,dataset_name,target
0,0,AUCROC_MICRO,medical,1
1,1,AUCROC_MICRO,birds,1
2,2,AUCROC_MICRO,proteins_plant,1
3,3,AUCROC_MICRO,emotions,1
4,4,AUCROC_MICRO,enron,1
5,5,AUCROC_MICRO,foodtruck,0
6,6,AUCROC_MICRO,delicious,0
7,7,AUCROC_MICRO,scene,0
8,8,AUCROC_MICRO,HumanPseAAC,1
9,9,AUCROC_MICRO,ABPM,0
10,10,AUCROC_MICRO,corel5k,0
11,11,AUCROC_MICRO,yeast,1
12,12,AUCROC_MICRO,HumanGO,1
13,13,AUCROC_MICRO,GpositivePseAAC,0
14,14,AUCROC_MICRO,cal500,1
15,15,AUCROC_MICRO,stackex_cs,0
16,16,AUCROC_MICRO,ohsumed,0
17,17,AUCROC_MICRO,Virus_PseAAC,1
18,18,AUCROC_MICRO,ng20,0
19,19,AUCROC_MICRO,Arabic200,0
20,20,AUCROC_MICRO,genbase,0
21,21,AUCROC_MICRO,stackex_chess,1
22,22,AUCROC_MICRO,GpositiveGO,1
23,23,AUCROC_MICRO,PlantGO,0
24,24,AUCROC_MICRO,GnegativeGO,1
25,25,AUCROC_MICRO,bibtex,0
26,26,AUCROC_MICRO,slashdot,0
27,27,AUCROC_MICRO,tmc2007_500,0
28,28,AUCROC_MICRO,langlog,1
29,29,AUCROC_MICRO,stackex_philosophy,0
30,30,AUCROC_MICRO,reutersk500,0
31,31,AUCROC_MICRO,proteins_human,0
32,32,AUCROC_MICRO,Water_quality,0
33,33,AUCROC_MICRO,PlantPseAAC,0
34,34,AUCROC_MICRO,Yelp,0
35,35,AUCROC_MICRO,CHD_49,0
36,36,AUCROC_MICRO,flags,1
37,37,AUCROC_MICRO,proteins_virus,0
38,38,AUCROC_MICRO,VirusGO,0
39,39,AUCROC_MICRO,GnegativePseACC,1
40,40,COVARAGE,medical,0
41,41,COVARAGE,birds,1
42,42,COVARAGE,proteins_plant,1
43,43,COVARAGE,emotions,0
44,44,COVARAGE,enron,0
45,45,COVARAGE,foodtruck,0
46,46,COVARAGE,delicious,0
47,47,COVARAGE,scene,0
48,48,COVARAGE,HumanPseAAC,0
49,49,COVARAGE,ABPM,0
50,50,COVARAGE,corel5k,0
51,51,COVARAGE,yeast,1
52,52,COVARAGE,HumanGO,0
53,53,COVARAGE,GpositivePseAAC,0
54,54,COVARAGE,cal500,0
55,55,COVARAGE,stackex_cs,0
56,56,COVARAGE,ohsumed,0
57,57,COVARAGE,Virus_PseAAC,1
58,58,COVARAGE,ng20,0
59,59,COVARAGE,Arabic200,0
60,60,COVARAGE,genbase,1
61,61,COVARAGE,stackex_chess,0
62,62,COVARAGE,GpositiveGO,0
63,63,COVARAGE,PlantGO,0
64,64,COVARAGE,GnegativeGO,0
65,65,COVARAGE,bibtex,0
66,66,COVARAGE,slashdot,0
67,67,COVARAGE,tmc2007_500,0
68,68,COVARAGE,langlog,0
69,69,COVARAGE,stackex_philosophy,0
70,70,COVARAGE,reutersk500,0
71,71,COVARAGE,proteins_human,0
72,72,COVARAGE,Water_quality,0
73,73,COVARAGE,PlantPseAAC,0
74,74,COVARAGE,Yelp,0
75,75,COVARAGE,CHD_49,0
76,76,COVARAGE,flags,1
77,77,COVARAGE,proteins_virus,0
78,78,COVARAGE,VirusGO,0
79,79,COVARAGE,GnegativePseACC,0
80,80,AUPRC_MICRO,medical,0
81,81,AUPRC_MICRO,birds,0
82,82,AUPRC_MICRO,proteins_plant,1
83,83,AUPRC_MICRO,emotions,0
84,84,AUPRC_MICRO,enron,1
85,85,AUPRC_MICRO,foodtruck,0
86,86,AUPRC_MICRO,delicious,0
87,87,AUPRC_MICRO,scene,0
88,88,AUPRC_MICRO,HumanPseAAC,0
89,89,AUPRC_MICRO,ABPM,0
90,90,AUPRC_MICRO,corel5k,0
91,91,AUPRC_MICRO,yeast,0
92,92,AUPRC_MICRO,HumanGO,1
93,93,AUPRC_MICRO,GpositivePseAAC,0
94,94,AUPRC_MICRO,cal500,1
95,95,AUPRC_MICRO,stackex_cs,0
96,96,AUPRC_MICRO,ohsumed,0
97,97,AUPRC_MICRO,Virus_PseAAC,0
98,98,AUPRC_MICRO,ng20,0
99,99,AUPRC_MICRO,Arabic200,0
100,100,AUPRC_MICRO,genbase,1
101,101,AUPRC_MICRO,stackex_chess,0
102,102,AUPRC_MICRO,GpositiveGO,1
103,103,AUPRC_MICRO,PlantGO,1
